deck,slide,text,notes
06-16-2026.pptx,1,"Internship
Status update 2026-06-16
‹#›",
06-16-2026.pptx,2,"Updates
Reproduction:
OLMo
Efficient Benchmarking:
Additional Tutorial Code Experiments + DKPS code",
06-16-2026.pptx,3,Reproduction: OLMo,
06-16-2026.pptx,4,"OLMo Reproductions
6 Models:
olmoe-1b-7b-0125-instruct: bbq, gpqa, ifeval, mmlu_pro
olmo-2-1124-7b-instruct: bbq, gpqa, ifeval, mmlu_pro
olmo-2-1124-13b-instruct: bbq, gpqa, ifeval, mmlu_pro
olmo-2-0325-32b-instruct:bbq, gpqa, ifeval, mmlu_pro
olmo-7b: mmlu (62), math(7), legalbench(5), wmt_14(5), naturalqa(2), commonsense(1), gsm(1), med_qa(1), narrative_qa(1),
olmo-1.7-7b: mmlu (57)",
06-16-2026.pptx,5,"Progress
Scripts written
Smoke test done, fixed issues:
Config file issue causing issues when working on shared aiq-gpu machine
Fixed issue with olmo-7b tokenizer running external code
``Full'' grid running
Next: materialize helm script using docker",
06-16-2026.pptx,6,Efficient Benchmarking,
06-16-2026.pptx,7,"Progress
Tutorial Code:
Datasets: [legalbench, math, med-qa, wmt-14]
Reference Models: [20, 30, 40, 50]
Coreset %: [5, 10, 15]
DKPS Baseline
Working on reproducing HELM results and figures
Obtained results (able to recreate plots)
Just obtained embeddings, running analysis
Efficient Benchmarking
Existing Methods + DKPS informed regression
Adaptive Benchmarking:
kNN mRMR online coreset selection
Variance based early stopping
Ensemble Approaches:
Mix between feature centric (AEA, Scales++) and model centric (DKPS, Fluid) predictors
Ex: Use DKPS distance from reference model to change the weights between predictors",
06-16-2026.pptx,8,Med_qa comparison,"Notes: mRMR nearly instant, random_sampling_and_learn slowest, others in between 
mRMR seemingly degrades with more source models but remains competitive
+ridge, ++kernel ridge"
06-16-2026.pptx,9,,
06-16-2026.pptx,10,,
06-16-2026.pptx,11,,
